 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
04/12/2023  16:23             1.451 btAreaDigiteca02.png
04/12/2023  16:23            18.492 btAreaFerramentas01.png
04/12/2023  16:23            16.264 btAreaFerramentas02.png
04/12/2023  16:23             1.855 btAreaLetsGo01.png
04/12/2023  16:23             1.702 btAreaLetsGo02.png
04/12/2023  16:23             1.329 btAreaMaosAObra01.png
04/12/2023  16:23             1.309 btAreaMaosAObra02.png
04/12/2023  16:23             1.749 btAreaOffice01.png
04/12/2023  16:23             1.432 btAreaOffice02.png
04/12/2023  16:23             1.262 btAreaPainelInterativo01.png
04/12/2023  16:23             1.167 btAreaPainelInterativo02.png
04/12/2023  16:23            16.119 btAreaPrimeirosCliques01.png
04/12/2023  16:23            16.025 btAreaPrimeirosCliques02.png
04/12/2023  16:23            16.276 btAreaSupergames01.png
04/12/2023  16:23            16.076 btAreaSupergames02.png
04/12/2023  16:23            15.624 btAreaTaLigado01.png
04/12/2023  16:23            15.675 btAreaTaLigado02.png
04/12/2023  16:23            15.063 btCategory01.png
04/12/2023  16:23            15.063 btCategory02.png
04/12/2023  16:23            15.071 btCategory03.png
04/12/2023  16:23            15.061 btCategory04.png
04/12/2023  16:23            15.318 btClear01.png
04/12/2023  16:23            15.270 btClear02.png
04/12/2023  16:23            15.270 btClear03.png
04/12/2023  16:23               471 btClose01.png
04/12/2023  16:23               476 btClose02.png
04/12/2023  16:23               586 btClose03.png
04/12/2023  16:23             3.392 btConnection01.png
04/12/2023  16:23             3.942 btConnection02.png
04/12/2023  16:23             4.133 btConnection03.png
04/12/2023  16:23            15.241 btHome01.png
04/12/2023  16:23            15.691 btHome02.png
04/12/2023  16:23            15.700 btHome03.png
04/12/2023  16:23               915 btMore01.png
04/12/2023  16:23               909 btMore02.png
04/12/2023  16:23               808 btMore03.png
04/12/2023  16:23            16.149 btMoreLista01.png
04/12/2023  16:23            15.547 btMoreLista02.png
04/12/2023  16:23            15.497 btMoreLista03.png
04/12/2023  16:23            16.092 btMoreLista04.png
04/12/2023  16:23            15.514 btMoreLista05.png
04/12/2023  16:23            15.951 btMoreLista06.png
04/12/2023  16:23            50.066 btSearch01.png
04/12/2023  16:23            49.910 btSearch02.png
04/12/2023  16:23            50.060 btSearch03.png
04/12/2023  16:23            54.529 btSound01.png
04/12/2023  16:23            55.543 btSound02.png
04/12/2023  16:23            55.760 btSound03.png
04/12/2023  16:23            55.987 btSound04.png
04/12/2023  16:23            15.502 btSubCategory01.png
04/12/2023  16:23            15.481 btSubCategory02.png
04/12/2023  16:23            15.495 btSubCategory03.png
04/12/2023  16:23            15.493 btSubCategory04.png
04/12/2023  16:23           336.422 charsScene.png
04/12/2023  16:23             8.964 charsShadow.png
04/12/2023  16:23             1.510 defaultImage.png
04/12/2023  16:23           184.815 gridConnection.png
04/12/2023  16:23               460 iconCategory01.png
04/12/2023  16:23               414 iconCategory02.png
04/12/2023  16:23               553 iconCategory03.png
04/12/2023  16:23               415 iconCategory04.png
04/12/2023  16:23               365 iconCategory05.png
04/12/2023  16:23               556 iconCategory06.png
04/12/2023  16:23               163 iconCategory07.png
04/12/2023  16:23               686 iconCategory08.png
04/12/2023  16:23               477 iconCategory09.png
04/12/2023  16:23               399 iconCategory10.png
16/01/2025  12:56    <DIR>          Iris
04/12/2023  16:23             1.032 lista.txt
04/12/2023  16:23             3.004 logoSF.png
04/12/2023  16:23            19.122 logoSF_.png
04/12/2023  16:23            19.242 logoSF_pop.png
04/12/2023  16:23            15.385 pageSpace.png
04/12/2023  16:23               837 planArrow.png
04/12/2023  16:23               612 planThumbSquare.png
04/12/2023  16:23             1.581 selectedHoverImage.png
04/12/2023  16:23             1.451 selectedImage.png
16/01/2025  12:56    <DIR>          thumb
              91 arquivo(s)      1.929.788 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\images\ABCDigital\Iris

16/01/2025  12:56    <DIR>          .
16/01/2025  12:56    <DIR>          ..
04/12/2023  16:23            29.495 bgIris.png
04/12/2023  16:23               360 bocaIris1.png
04/12/2023  16:23               482 bocaIris2.png
04/12/2023  16:23               297 bocaIris3.png
04/12/2023  16:23               513 bocaIris4.png
04/12/2023  16:23               396 bocaIris5.png
04/12/2023  16:23               257 bocaIris6.png
04/12/2023  16:23             5.557 btAvancarIris1.png
04/12/2023  16:23             5.202 btAvancarIris2.png
04/12/2023  16:23             5.055 btAvancarIris3.png
04/12/2023  16:23            15.326 btConexoesIris1.png
04/12/2023  16:23            15.393 btConexoesIris2.png
04/12/2023  16:23            15.226 btConexoesIris3.png
04/12/2023  16:23               471 btFecharIris1.png
04/12/2023  16:23               476 btFecharIris2.png
04/12/2023  16:23               586 btFecharIris3.png
04/12/2023  16:23               888 btRecarregarIris1.png
04/12/2023  16:23             1.017 btRecarregarIris2.png
04/12/2023  16:23             1.060 btRecarregarIris3.png
04/12/2023  16:23            14.831 btVoltarConexoesIris1.png
04/12/2023  16:23            14.815 btVoltarConexoesIris2.png
04/12/2023  16:23            14.847 btVoltarConexoesIris3.png
04/12/2023  16:23             5.441 btVoltarIris1.png
04/12/2023  16:23             5.242 btVoltarIris2.png
04/12/2023  16:23            61.125 btVoltarIris3.png
04/12/2023  16:23             1.898 luzIris1.png
04/12/2023  16:23             2.297 luzIris2.png
04/12/2023  16:23             2.457 luzIris3.png
04/12/2023  16:23             2.801 luzIris4.png
04/12/2023  16:23             1.865 luzIris5.png
04/12/2023  16:23             7.588 mascaraIris.png
04/12/2023  16:23               476 olhoIris1.png
04/12/2023  16:23               449 olhoIris2.png
04/12/2023  16:23               365 olhoIris3.png
04/12/2023  16:23               449 olhoIris4.png
              35 arquivo(s)        235.003 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\images\ABCDigital\thumb

16/01/2025  12:56    <DIR>          .
16/01/2025  12:56    <DIR>          ..
04/12/2023  16:23            50.983 btConexoes1.png
04/12/2023  16:23            52.084 btConexoes2.png
04/12/2023  16:23            52.114 btConexoes3.png
04/12/2023  16:23             1.425 playThumbs1.png
04/12/2023  16:23             1.262 playThumbs2.png
               5 arquivo(s)        157.868 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\images\Sabichinhos

13/02/2025  11:48    <DIR>          .
13/02/2025  11:48    <DIR>          ..
05/02/2025  15:37             4.492 areaProfessor.png
12/02/2025  11:18             7.508 barraBusca.png
05/02/2025  15:44            50.423 basePainel.png
04/02/2025  10:29           304.314 bg1.png
04/02/2025  10:34           181.303 bg2.png
04/02/2025  10:36           395.291 bg3.png
04/02/2025  10:37           393.572 bg4.png
04/02/2025  10:39           789.252 bg5.png
12/02/2025  11:58           231.719 bgModal.png
05/02/2025  15:37             4.425 botaoPesquisar.png
05/02/2025  15:47             5.664 btDesafios1.png
07/02/2025  11:12            12.684 btDesafios2.png
07/02/2025  11:13            12.092 btDesafios3.png
05/02/2025  15:50             5.137 btFerramentas1.png
07/02/2025  11:14            12.078 btFerramentas2.png
07/02/2025  11:14            11.463 btFerramentas3.png
05/02/2025  15:49             6.083 btMaosAObra1.png
07/02/2025  11:13            11.767 btMaosAObra2.png
07/02/2025  11:13            11.681 btMaosAObra3.png
05/02/2025  15:51             5.290 btPainel1.png
07/02/2025  11:15            10.250 btPainel2.png
07/02/2025  11:15            11.122 btPainel3.png
05/02/2025  15:46             6.904 btPrimeirosCliques1.png
05/02/2025  16:15            13.315 btPrimeirosCliques2.png
05/02/2025  16:16            11.775 btPrimeirosCliques3.png
05/02/2025  15:49             6.927 btSuperGames1.png
07/02/2025  11:14            12.885 btSuperGames2.png
07/02/2025  11:14            12.546 btSuperGames3.png
13/02/2025  11:50    <DIR>          filtros
05/02/2025  15:15            52.626 logoSabichinhos.png
04/02/2025  10:28             1.251 logoZabran.png
12/02/2025  11:58           250.412 modal.png
05/02/2025  15:38             8.955 somOff.png
05/02/2025  15:38             8.506 somOn.png
07/02/2025  11:16            16.761 tvState0.png
05/02/2025  15:52            16.761 tvState1.png
05/02/2025  15:52            18.224 tvState2.png
              36 arquivo(s)      2.915.458 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\images\Sabichinhos\filtros

13/02/2025  11:50    <DIR>          .
13/02/2025  11:50    <DIR>          ..
13/02/2025  11:23            18.761 categoria_1.png
13/02/2025  11:24            19.513 categoria_2.png
13/02/2025  11:25            19.052 categoria_3.png
13/02/2025  11:50            11.982 categoria_4.png
13/02/2025  11:50            27.923 categoria_5.png
13/02/2025  11:50            14.002 categoria_6.png
13/02/2025  11:50            19.800 categoria_7.png
               7 arquivo(s)        131.033 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos

13/02/2025  23:11    <DIR>          .
13/02/2025  23:11    <DIR>          ..
12/02/2025  11:21    <DIR>          Desafios
12/02/2025  11:21    <DIR>          Digiteca
12/02/2025  11:21    <DIR>          Ferramentas
12/02/2025  11:23    <DIR>          MaosAObra
12/02/2025  11:23    <DIR>          PainelInterativo
12/02/2025  11:23    <DIR>          PrimeirosCliques
12/02/2025  11:25    <DIR>          Supergames
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:32    <DIR>          ABC
12/02/2025  11:32    <DIR>          AnimaisDoCampo
12/02/2025  11:32    <DIR>          APrimeiraLetra
12/02/2025  11:32    <DIR>          BeloJardim
12/02/2025  11:32    <DIR>          BocaSaudavel
12/02/2025  11:32    <DIR>          BolaCerta
12/02/2025  11:32    <DIR>          BolinhasColoridas
12/02/2025  11:32    <DIR>          BrincadeiraDeCrianca
12/02/2025  11:32    <DIR>          CadaUmNoSeuLugar
12/02/2025  11:32    <DIR>          CaixaCerta
12/02/2025  11:32    <DIR>          CaixaDeBrinquedos
12/02/2025  11:32    <DIR>          CaminhoDeMel
12/02/2025  11:32    <DIR>          CheioEVazio
12/02/2025  11:32    <DIR>          ClassificandoAsCoisas
12/02/2025  11:32    <DIR>          Colorindo
12/02/2025  11:32    <DIR>          ComidaTemForma
12/02/2025  11:32    <DIR>          CompleteACentopeia
12/02/2025  11:32    <DIR>          ConsertoEspacial
12/02/2025  11:32    <DIR>          CoresEFormas
12/02/2025  11:32    <DIR>          DentroEFora
12/02/2025  11:32    <DIR>          DeOlhoNasImagens
12/02/2025  11:32    <DIR>          DeQuemE
12/02/2025  11:32    <DIR>          EHoraDoBolo
12/02/2025  11:32    <DIR>          EncaixandoAsAsas
12/02/2025  11:32    <DIR>          FalouBem
12/02/2025  11:32    <DIR>          FormasGeladas
12/02/2025  11:32    <DIR>          FormaTemCor
12/02/2025  11:32    <DIR>          FrutasNaCaixa
12/02/2025  11:32    <DIR>          HorasDoDia
12/02/2025  11:32    <DIR>          JogaAgua
12/02/2025  11:32    <DIR>          JogoDeNumeros
12/02/2025  11:32    <DIR>          LimpinhoECheiroso
12/02/2025  11:32    <DIR>          LixoNoLixo
12/02/2025  11:32    <DIR>          MinhaMetade
12/02/2025  11:32    <DIR>          MonteOBrinquedo
12/02/2025  11:32    <DIR>          NoFundoDoMar
12/02/2025  11:32    <DIR>          OIntruso
12/02/2025  11:32    <DIR>          OlhaAPizza
12/02/2025  11:32    <DIR>          PacGrana
12/02/2025  11:32    <DIR>          PartesDoCorpo
12/02/2025  11:32    <DIR>          PesaMais
12/02/2025  11:32    <DIR>          PraPoderAtravessar
12/02/2025  11:32    <DIR>          PraQueServe
12/02/2025  11:32    <DIR>          QualEALetra
12/02/2025  11:32    <DIR>          QuantasBolinhas
12/02/2025  11:32    <DIR>          QuemEOMaisAlto
12/02/2025  11:32    <DIR>          SomDoQue
12/02/2025  11:32    <DIR>          SorrisoBranquinho
12/02/2025  11:32    <DIR>          TintaFresca
12/02/2025  11:32    <DIR>          TrocaTroca
12/02/2025  11:32    <DIR>          TudoTemHora
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
05/07/2024  06:25         2.924.973 ABC.js
05/07/2024  06:25           888.355 ABC.js.map
12/02/2025  11:20    <DIR>          assets
05/07/2024  06:26            14.018 favicon.png
05/07/2024  06:26             2.760 index.html
12/02/2025  11:20    <DIR>          lib
12/02/2025  11:20    <DIR>          manifest
12/02/2025  11:20    <DIR>          particle
12/02/2025  11:20    <DIR>          Pop
12/02/2025  11:20    <DIR>          Thumb
               4 arquivo(s)      3.830.106 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\assets

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26           736.792 CARTOON.eot
05/07/2024  06:26         1.944.115 CARTOON.svg
05/07/2024  06:26           736.544 CARTOON.TTF
05/07/2024  06:26           491.256 CARTOON.woff
05/07/2024  06:26            14.075 Estrela.png
12/02/2025  11:20    <DIR>          fonts
05/07/2024  06:26            37.226 KGBlankSpaceSolid.eot
05/07/2024  06:26           138.186 KGBlankSpaceSolid.svg
05/07/2024  06:26            36.964 KGBlankSpaceSolid.ttf
05/07/2024  06:26            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:20    <DIR>          sounds
05/07/2024  06:26           751.006 tahoma.eot
05/07/2024  06:26           973.539 tahoma.svg
05/07/2024  06:26           750.844 tahoma.ttf
05/07/2024  06:26           414.524 tahoma.woff
05/07/2024  06:26            10.264 targetEstrela.png
              14 arquivo(s)      7.057.163 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\assets\fonts

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26            45.482 arial-rounded-mt-bold.eot
05/07/2024  06:26            98.025 arial-rounded-mt-bold.svg
05/07/2024  06:26            45.260 arial-rounded-mt-bold.ttf
05/07/2024  06:26            30.620 arial-rounded-mt-bold.woff
               4 arquivo(s)        219.387 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\assets\sounds

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          musicas
12/02/2025  11:20    <DIR>          narracoes
12/02/2025  11:20    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\assets\sounds\musicas

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26         1.518.141 EasyLemon.mp3
               1 arquivo(s)      1.518.141 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\assets\sounds\narracoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26           255.428 NO02.mp3
               1 arquivo(s)        255.428 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\assets\sounds\verificacoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             9.161 erro1_poin.mp3
05/07/2024  06:26            46.982 palmas_criancas.mp3
05/07/2024  06:26            84.021 SomDeAcerto_EI.mp3
05/07/2024  06:26            47.758 SomFinalizacao.mp3
               4 arquivo(s)        187.922 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\lib

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          finalizacoes
05/07/2024  06:26               308 finalizacoes.json
12/02/2025  11:20    <DIR>          tela1
05/07/2024  06:26               401 tela1.json
12/02/2025  11:20    <DIR>          template
05/07/2024  06:26             1.793 template.json
12/02/2025  11:20    <DIR>          tutoriais
05/07/2024  06:26               260 tutoriais.json
               4 arquivo(s)          2.762 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\lib\finalizacoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             8.689 28.png
05/07/2024  06:26            94.574 finalizacoes.bin
               2 arquivo(s)        103.263 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\lib\tela1

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26               761 1.png
05/07/2024  06:26             9.285 15.png
05/07/2024  06:26             3.934 4.png
05/07/2024  06:26             2.497 54.png
05/07/2024  06:26               314 7.png
05/07/2024  06:26           745.183 tela1.bin
               6 arquivo(s)        761.974 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\lib\template

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             2.458 102.png
05/07/2024  06:26             2.722 104.png
05/07/2024  06:26             2.800 106.png
05/07/2024  06:26             2.467 109.png
05/07/2024  06:26            11.877 11.png
05/07/2024  06:26             2.722 111.png
05/07/2024  06:26             2.800 113.png
05/07/2024  06:26            13.168 119.png
05/07/2024  06:26             2.641 126.png
05/07/2024  06:26             2.944 128.png
05/07/2024  06:26             2.969 131.png
05/07/2024  06:26             3.218 133.png
05/07/2024  06:26             2.400 135.png
05/07/2024  06:26             2.947 138.png
05/07/2024  06:26             3.193 140.png
05/07/2024  06:26             2.395 142.png
05/07/2024  06:26             5.288 148.png
05/07/2024  06:26             5.624 150.png
05/07/2024  06:26             5.532 152.png
05/07/2024  06:26             4.543 155.png
05/07/2024  06:26             4.972 157.png
05/07/2024  06:26             4.060 159.png
05/07/2024  06:26             5.736 162.png
05/07/2024  06:26             6.078 164.png
05/07/2024  06:26             4.603 167.png
05/07/2024  06:26             1.275 169.png
05/07/2024  06:26             4.684 174.png
05/07/2024  06:26             4.894 44.png
05/07/2024  06:26             4.789 46.png
05/07/2024  06:26             4.950 48.png
05/07/2024  06:26             4.747 50.png
05/07/2024  06:26             4.789 52.png
05/07/2024  06:26            10.152 59.png
05/07/2024  06:26             4.894 62.png
05/07/2024  06:26             4.655 64.png
05/07/2024  06:26             5.680 66.png
05/07/2024  06:26             7.830 68.png
05/07/2024  06:26             4.894 71.png
05/07/2024  06:26             5.335 73.png
05/07/2024  06:26             4.726 75.png
05/07/2024  06:26             4.894 78.png
05/07/2024  06:26             3.952 80.png
05/07/2024  06:26             4.082 82.png
05/07/2024  06:26             3.717 84.png
05/07/2024  06:26            10.470 86.png
05/07/2024  06:26             5.160 89.png
05/07/2024  06:26             5.078 91.png
05/07/2024  06:26           173.295 template.bin
              48 arquivo(s)        399.099 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\lib\tutoriais

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26           148.390 tutoriais.bin
               1 arquivo(s)        148.390 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\manifest

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             1.175 default.json
               1 arquivo(s)          1.175 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\particle

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26             2.988 dust.plist
05/07/2024  06:26            49.421 dust.png
               2 arquivo(s)         52.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\Pop

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26                79 ABC_gab.txt
05/07/2024  06:26           531.673 ABC_pop_sab.pdf
05/07/2024  06:26            78.923 Imagem1.png
05/07/2024  06:26            71.847 Imagem2.png
05/07/2024  06:26            72.513 Imagem3.png
               5 arquivo(s)        755.035 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\ABC\Thumb

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26           160.216 Tela1.png
05/07/2024  06:26           163.228 Tela2.png
05/07/2024  06:26           161.097 Tela3.png
05/07/2024  06:26            26.141 Tela4.png
               4 arquivo(s)        510.682 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
05/07/2024  06:26         3.019.746 AnimaisDoCampo.js
12/02/2025  11:20    <DIR>          assets
05/07/2024  06:26            14.018 favicon.png
05/07/2024  06:26             2.065 index.html
12/02/2025  11:20    <DIR>          lib
12/02/2025  11:20    <DIR>          manifest
12/02/2025  11:20    <DIR>          particle
12/02/2025  11:20    <DIR>          Pop
12/02/2025  11:20    <DIR>          Thumb
               3 arquivo(s)      3.035.829 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26           736.792 CARTOON.eot
05/07/2024  06:26         1.944.115 CARTOON.svg
05/07/2024  06:26           736.544 CARTOON.TTF
05/07/2024  06:26           491.256 CARTOON.woff
05/07/2024  06:26            14.075 Estrela.png
12/02/2025  11:20    <DIR>          images
05/07/2024  06:26            37.226 KGBlankSpaceSolid.eot
05/07/2024  06:26           138.186 KGBlankSpaceSolid.svg
05/07/2024  06:26            36.964 KGBlankSpaceSolid.ttf
05/07/2024  06:26            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:20    <DIR>          sounds
05/07/2024  06:26            10.264 targetEstrela.png
              10 arquivo(s)      4.167.250 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets\images

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26            38.837 fase1.png
05/07/2024  06:26            37.812 fase2.png
05/07/2024  06:26            53.667 fase3.png
05/07/2024  06:26            43.684 fase4.png
05/07/2024  06:26            56.996 fase5.png
05/07/2024  06:26            46.751 fase6.png
               6 arquivo(s)        277.747 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets\sounds

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
12/02/2025  11:20    <DIR>          musicas
12/02/2025  11:20    <DIR>          narracoes
12/02/2025  11:20    <DIR>          sons
12/02/2025  11:20    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets\sounds\musicas

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26         3.393.010 BamaCountry.mp3
               1 arquivo(s)      3.393.010 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets\sounds\narracoes

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26           230.174 NO01.mp3
05/07/2024  06:26            61.154 NO02.mp3
05/07/2024  06:26            18.706 NO03.mp3
05/07/2024  06:26            19.124 NO04.mp3
05/07/2024  06:26            20.378 NO05.mp3
05/07/2024  06:26            15.781 NO06.mp3
05/07/2024  06:26            13.273 NO07.mp3
               7 arquivo(s)        378.590 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Desafios\AnimaisDoCampo\assets\sounds\sons

12/02/2025  11:20    <DIR>          .
12/02/2025  11:20    <DIR>          ..
05/07/2024  06:26            18.560 boi.mp3
05/07/2024  06:26            52.329 cavalo.mp3
05/07/2024  06:26           132.332 galinha.mp3
